"event_message","event_type","function_id","id","level","timestamp"
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "20.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "21.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "22.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "23.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "24.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "25.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "26.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "27.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "28.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "29.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "30.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "31.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "32.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "33.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "34.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "35.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "36.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "37.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "38.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "40.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "41.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "42.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "firefox",
    browser_version: "43.0",
    device: null
  },
  {
    os: "windows",
    os_version: "XP",
    browser: "fi ....[truncated]","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","4e1658a6-6567-4560-95cb-f35accccf31a","log","1735564461966432"
"Available BrowserStack configurations: [
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "opera",
    "device": null,
    "browser_version": "11.6",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "opera",
    "device": null,
    "browser_version": "12.1",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "opera",
    "device": null,
    "browser_version": "12.14",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "opera",
    "device": null,
    "browser_version": "12.15",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "opera",
    "device": null,
    "browser_version": "12.16",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "14.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "15.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "16.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "17.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "18.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "19.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "20.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "21.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "22.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "23.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "24.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "25.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "26.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "27.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "28.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "29.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "30.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "31.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "32.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "33.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "34.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "35.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "36.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "37.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "38.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "39.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "40.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "41.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "42.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "43.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "44.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "45.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "46.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "47.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "48.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "chrome",
    "device": null,
    "browser_version": "49.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "ie",
    "device": null,
    "browser_version": "6.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "ie",
    "device": null,
    "browser_version": "7.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "3.6",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "4.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "5.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "6.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "7.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "8.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "9.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "10.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "11.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "12.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "13.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "14.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "15.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "16.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "17.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "18.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "19.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "20.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "21.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "22.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "browser_version": "23.0",
    "real_mobile": null
  },
  {
    "os": "Windows",
    "os_version": "XP",
    "browser": "firefox",
    "device": null,
    "b ....[truncated]","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","02705f18-428d-48ea-8af2-1bbf5b830207","log","1735564461966246"
"Fetching available browsers from BrowserStack...
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","51ff3fbe-ee2c-4205-a578-b5dcdd287b7c","log","1735564461966032"
"Selected configurations: [
  {
    id: "57491eeb-b712-4883-9474-70cebdd87080",
    user_id: "00000000-0000-0000-0000-000000000000",
    name: "Galaxy S24 Chrome",
    device_type: "mobile",
    os: "android",
    os_version: "14",
    browser: null,
    browser_version: null,
    device: "Galaxy S24",
    is_active: true,
    created_at: "2024-12-30T07:25:36.838274+00:00",
    updated_at: "2024-12-30T07:25:36.838274+00:00",
    is_predefined: true
  }
]
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","dd9b24b2-47c8-4649-8458-beb326d3772d","log","1735564461965725"
"Config IDs: [ "57491eeb-b712-4883-9474-70cebdd87080" ]
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","7f832e62-e102-4606-bc4a-bb06b2fba125","log","1735564461965468"
"New URL: https://drsisterskincare-dev.myshopify.com/products/dark-spot-vanish?selling_plan=690895847767&variant=49739596267863
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","e4e2fbc5-1939-4066-8b61-b9bcc09c564f","log","1735564461965154"
"Baseline URL: https://drsisterskincare.com/products/dark-spot-vanish
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","fd0504b3-ee6e-485e-af39-812fcd6f19b8","log","1735564461964994"
"Creating screenshots for test: 0479698c-5a6f-422c-ac46-2d850691f6ce
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","08490194-351b-4fa2-ae78-807e3b9cf86a","log","1735564461964773"
"Listening on http://localhost:9999/
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","02333949-f51b-4a00-8ea3-d2312cfbdbdc","log","1735564461964643"
"booted (time: 32ms)","Boot","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","cc0e2d1f-578f-4264-a650-869c636da18e","log","1735564461964468"
"Listening on http://localhost:9999/
","Log","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","a37b6b04-30bb-46dc-8d45-88af9638fb4f","log","1735564457432336"
"booted (time: 23ms)","Boot","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","18853688-a8b9-4fa3-906e-9ea03069b11a","log","1735564457432072"
"shutdown","Shutdown","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","0b29663b-3a71-4f34-b2a5-84596cab0ed5","log","1735564421471833"
"shutdown","Shutdown","5b212bb5-afb4-4d10-9ebb-411cff77a0e8","3f38e64e-2afb-4d7b-93e3-828bbe42c38d","log","1735564416625344"
